(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[stress_1_my_3_goose] starting game 34/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 34/100 | time=422.6s | avg/game=457.3s | ETA=503.0 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 35/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 35/100 | time=465.8s | avg/game=457.5s | ETA=495.6 min | placements=[3.0, 1.5, 4.0, 1.5]
[stress_1_my_3_goose] starting game 36/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 36/100 | time=427.8s | avg/game=456.7s | ETA=487.1 min | placements=[3.0, 4.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 37/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 37/100 | time=437.8s | avg/game=456.2s | ETA=479.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 38/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 38/100 | time=473.8s | avg/game=456.6s | ETA=471.9 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 39/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 39/100 | time=454.4s | avg/game=456.6s | ETA=464.2 min | placements=[2.0, 3.0, 4.0, 1.0]
[stress_1_my_3_goose] starting game 40/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 40/100 | time=450.3s | avg/game=456.4s | ETA=456.4 min | placements=[3.0, 4.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 41/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 41/100 | time=511.7s | avg/game=457.8s | ETA=450.1 min | placements=[4.0, 2.5, 1.0, 2.5]
[stress_1_my_3_goose] starting game 42/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 42/100 | time=546.2s | avg/game=459.9s | ETA=444.5 min | placements=[1.0, 2.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 43/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 43/100 | time=412.2s | avg/game=458.8s | ETA=435.8 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 44/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 44/100 | time=460.1s | avg/game=458.8s | ETA=428.2 min | placements=[1.0, 4.0, 2.0, 3.0]
[stress_1_my_3_goose] starting game 45/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 45/100 | time=442.5s | avg/game=458.4s | ETA=420.2 min | placements=[4.0, 2.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 46/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 46/100 | time=521.7s | avg/game=459.8s | ETA=413.8 min | placements=[3.0, 1.5, 1.5, 4.0]
[stress_1_my_3_goose] starting game 47/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 47/100 | time=480.0s | avg/game=460.2s | ETA=406.5 min | placements=[4.0, 1.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 48/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 48/100 | time=373.6s | avg/game=458.4s | ETA=397.3 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 49/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 49/100 | time=478.7s | avg/game=458.8s | ETA=390.0 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 50/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 50/100 | time=412.1s | avg/game=457.9s | ETA=381.6 min | placements=[2.0, 1.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 51/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 51/100 | time=444.6s | avg/game=457.6s | ETA=373.7 min | placements=[2.5, 1.0, 4.0, 2.5]
[stress_1_my_3_goose] starting game 52/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 52/100 | time=415.2s | avg/game=456.8s | ETA=365.5 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 53/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 53/100 | time=318.5s | avg/game=454.2s | ETA=355.8 min | placements=[4.0, 3.0, 1.5, 1.5]
[stress_1_my_3_goose] starting game 54/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 54/100 | time=497.7s | avg/game=455.0s | ETA=348.9 min | placements=[1.0, 3.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 55/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 55/100 | time=450.0s | avg/game=454.9s | ETA=341.2 min | placements=[1.0, 3.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 56/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 56/100 | time=415.4s | avg/game=454.2s | ETA=333.1 min | placements=[3.0, 4.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 57/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 57/100 | time=343.5s | avg/game=452.3s | ETA=324.1 min | placements=[4.0, 1.0, 2.0, 3.0]
[stress_1_my_3_goose] starting game 58/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 58/100 | time=489.6s | avg/game=452.9s | ETA=317.1 min | placements=[3.0, 2.0, 1.0, 4.0]
[stress_1_my_3_goose] starting game 59/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 59/100 | time=398.5s | avg/game=452.0s | ETA=308.9 min | placements=[4.0, 1.5, 3.0, 1.5]
[stress_1_my_3_goose] starting game 60/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 60/100 | time=412.7s | avg/game=451.4s | ETA=300.9 min | placements=[1.0, 4.0, 2.0, 3.0]
[stress_1_my_3_goose] starting game 61/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 61/100 | time=521.1s | avg/game=452.5s | ETA=294.1 min | placements=[3.0, 2.0, 4.0, 1.0]
[stress_1_my_3_goose] starting game 62/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 62/100 | time=471.2s | avg/game=452.8s | ETA=286.8 min | placements=[3.0, 1.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 63/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 63/100 | time=430.7s | avg/game=452.5s | ETA=279.0 min | placements=[3.0, 2.0, 4.0, 1.0]
[stress_1_my_3_goose] starting game 64/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 64/100 | time=450.6s | avg/game=452.4s | ETA=271.5 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 65/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 65/100 | time=424.1s | avg/game=452.0s | ETA=263.7 min | placements=[4.0, 1.5, 1.5, 3.0]
[stress_1_my_3_goose] starting game 66/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 66/100 | time=469.9s | avg/game=452.3s | ETA=256.3 min | placements=[2.0, 1.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 67/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 67/100 | time=303.2s | avg/game=450.0s | ETA=247.5 min | placements=[1.0, 2.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 68/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 68/100 | time=489.1s | avg/game=450.6s | ETA=240.3 min | placements=[3.0, 4.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 69/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 69/100 | time=403.4s | avg/game=449.9s | ETA=232.5 min | placements=[3.0, 1.5, 4.0, 1.5]
[stress_1_my_3_goose] starting game 70/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 70/100 | time=540.0s | avg/game=451.2s | ETA=225.6 min | placements=[2.0, 1.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 71/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 71/100 | time=466.4s | avg/game=451.4s | ETA=218.2 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 72/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 72/100 | time=462.3s | avg/game=451.6s | ETA=210.7 min | placements=[3.0, 4.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 73/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 73/100 | time=480.9s | avg/game=452.0s | ETA=203.4 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 74/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 74/100 | time=517.4s | avg/game=452.9s | ETA=196.2 min | placements=[1.0, 3.0, 2.0, 4.0]
[stress_1_my_3_goose] starting game 75/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 75/100 | time=555.9s | avg/game=454.2s | ETA=189.3 min | placements=[1.0, 3.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 76/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 76/100 | time=444.5s | avg/game=454.1s | ETA=181.6 min | placements=[3.0, 4.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 77/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 77/100 | time=427.6s | avg/game=453.8s | ETA=173.9 min | placements=[4.0, 1.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 78/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 78/100 | time=370.0s | avg/game=452.7s | ETA=166.0 min | placements=[1.0, 2.0, 3.0, 4.0]
[stress_1_my_3_goose] starting game 79/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 79/100 | time=350.4s | avg/game=451.4s | ETA=158.0 min | placements=[1.0, 3.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 80/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 80/100 | time=462.1s | avg/game=451.5s | ETA=150.5 min | placements=[1.0, 3.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 81/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 81/100 | time=473.4s | avg/game=451.8s | ETA=143.1 min | placements=[4.0, 3.0, 1.0, 2.0]
[stress_1_my_3_goose] starting game 82/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 82/100 | time=364.6s | avg/game=450.7s | ETA=135.2 min | placements=[2.0, 4.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 83/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 83/100 | time=441.3s | avg/game=450.6s | ETA=127.7 min | placements=[3.0, 1.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 84/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 84/100 | time=439.9s | avg/game=450.5s | ETA=120.1 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 85/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 85/100 | time=519.1s | avg/game=451.3s | ETA=112.8 min | placements=[4.0, 3.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 86/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 86/100 | time=258.8s | avg/game=449.1s | ETA=104.8 min | placements=[4.0, 1.0, 2.0, 3.0]
[stress_1_my_3_goose] starting game 87/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 87/100 | time=458.1s | avg/game=449.2s | ETA=97.3 min | placements=[1.5, 1.5, 4.0, 3.0]
[stress_1_my_3_goose] starting game 88/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 88/100 | time=480.1s | avg/game=449.5s | ETA=89.9 min | placements=[1.0, 4.0, 2.0, 3.0]
[stress_1_my_3_goose] starting game 89/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 89/100 | time=535.1s | avg/game=450.5s | ETA=82.6 min | placements=[2.0, 4.0, 1.0, 3.0]
[stress_1_my_3_goose] starting game 90/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 90/100 | time=308.6s | avg/game=448.9s | ETA=74.8 min | placements=[1.5, 1.5, 3.0, 4.0]
[stress_1_my_3_goose] starting game 91/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 91/100 | time=421.1s | avg/game=448.6s | ETA=67.3 min | placements=[4.0, 1.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 92/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 92/100 | time=339.1s | avg/game=447.4s | ETA=59.7 min | placements=[3.0, 4.0, 2.0, 1.0]
[stress_1_my_3_goose] starting game 93/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 93/100 | time=375.8s | avg/game=446.6s | ETA=52.1 min | placements=[2.0, 4.0, 3.0, 1.0]
[stress_1_my_3_goose] starting game 94/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[stress_1_my_3_goose] finished game 94/100 | time=434.8s | avg/game=446.5s | ETA=44.7 min | placements=[3.0, 2.0, 1.0, 4.0]
[stress_1_my_3_goose] starting game 95/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 95/100 | time=426.5s | avg/game=446.3s | ETA=37.2 min | placements=[3.0, 1.0, 4.0, 2.0]
[stress_1_my_3_goose] starting game 96/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[stress_1_my_3_goose] finished game 96/100 | time=525.5s | avg/game=447.1s | ETA=29.8 min | placements=[1.0, 4.0, 3.0, 2.0]
[stress_1_my_3_goose] starting game 97/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
